Package                       Version
----------------------------- --------------------
absl-py                       1.4.0
alabaster                     0.7.13
ale-py                        0.7.4
anyio                         3.6.1
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
array2gif                     1.0.4
arrow                         1.2.3
astroid                       2.15.6
asttokens                     2.0.8
atomicwrites                  1.4.1
attrs                         22.1.0
autopep8                      2.0.2
AutoROM                       0.4.2
AutoROM.accept-rom-license    0.5.0
Babel                         2.10.3
backcall                      0.2.0
beautifulsoup4                4.11.1
binaryornot                   0.4.4
black                         23.7.0
bleach                        5.0.1
cachetools                    5.2.1
certifi                       2019.11.28
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            3.2.0
click                         8.1.3
cloudpickle                   2.2.0
comm                          0.1.4
commonmark                    0.9.1
cookiecutter                  2.3.0
cryptography                  37.0.4
cycler                        0.11.0
datajoint                     0.13.7
dbus-python                   1.2.16
debugpy                       1.6.7.post1
decorator                     4.4.2
defusedxml                    0.7.1
diff-match-patch              20230430
dill                          0.3.7
distlib                       0.3.7
distro-info                   0.23ubuntu1
docstring-to-markdown         0.12
docutils                      0.20.1
entrypoints                   0.4
exceptiongroup                1.0.4
executing                     0.10.0
fast-histogram                0.11
fastjsonschema                2.16.1
filelock                      3.12.2
flake8                        6.0.0
Flask                         2.2.2
fonttools                     4.36.0
gitdb                         4.0.9
GitPython                     3.1.27
google-auth                   2.16.0
google-auth-oauthlib          0.4.6
graphviz                      0.20.1
grpcio                        1.51.1
gym                           0.21.0
h5py                          3.7.0
idna                          2.8
imageio                       2.6.0
imageio-ffmpeg                0.4.2
imagesize                     1.4.1
importlib-metadata            4.13.0
importlib-resources           5.9.0
inflection                    0.5.1
iniconfig                     1.1.1
intervaltree                  3.1.0
ipykernel                     6.25.1
ipython                       8.4.0
ipython-genutils              0.2.0
ipywidgets                    7.7.1
isort                         5.12.0
itsdangerous                  2.1.2
jaraco.classes                3.3.0
jedi                          0.18.1
jeepney                       0.8.0
jellyfish                     1.0.0
Jinja2                        3.1.2
joblib                        1.1.0
json5                         0.9.9
jsonschema                    4.10.2
jupyter                       1.0.0
jupyter_client                8.3.0
jupyter-console               6.4.4
jupyter_core                  5.3.1
jupyter-server                1.18.1
jupyterlab                    3.4.5
jupyterlab-pygments           0.2.2
jupyterlab-server             2.15.0
jupyterlab-widgets            1.1.1
keyring                       24.2.0
kiwisolver                    1.4.4
lazy-object-proxy             1.9.0
libtorrent                    2.0.7
lxml                          4.9.1
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.5.3
matplotlib-inline             0.1.5
mccabe                        0.7.0
minio                         7.1.11
mistune                       0.8.4
more-itertools                10.1.0
moviepy                       1.0.3
mpi4py                        3.1.4
mpl-scatter-density           0.7
mypy-extensions               1.0.0
natsort                       8.4.0
nbclassic                     0.4.3
nbclient                      0.6.6
nbconvert                     6.5.3
nbformat                      5.4.0
nest-asyncio                  1.5.5
networkx                      2.6.3
notebook                      6.4.12
notebook-shim                 0.1.0
numpy                         1.23.1
numpydoc                      1.5.0
oauthlib                      3.2.2
opencv-python                 4.7.0.68
otumat                        0.3.1
packaging                     23.1
pandas                        1.4.3
pandocfilters                 1.5.0
